   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 145 00c8 8091 0000 		lds r24,aK3
 146 00cc 8093 0000 		sts pK3,r24
 147 00d0 8091 0000 		lds r24,aK4
 148 00d4 8093 0000 		sts pK4,r24
 149               	.LM18:
 150 00d8 8091 0000 		lds r24,aK5
 151 00dc 8093 0000 		sts pK5,r24
 152 00e0 8091 0000 		lds r24,aK6
 153 00e4 8093 0000 		sts pK6,r24
 154 00e8 8091 0000 		lds r24,aK7
 155 00ec 8093 0000 		sts pK7,r24
 156 00f0 8091 0000 		lds r24,aK8
 157 00f4 8093 0000 		sts pK8,r24
 158               	/* epilogue start */
 159               	.LM19:
 160 00f8 0895      		ret
 161               	.LFE5:
 163               	.global	LED_init
 165               	LED_init:
 166               	.LFB6:
 167               	.LM20:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM21:
 171 00fa 8AB3      		in r24,58-32
 172 00fc 8F63      		ori r24,lo8(63)
 173 00fe 8ABB      		out 58-32,r24
 174               	.LM22:
 175 0100 8BB3      		in r24,59-32
 176 0102 8F63      		ori r24,lo8(63)
 177 0104 8BBB      		out 59-32,r24
 178               	/* epilogue start */
 179               	.LM23:
 180 0106 0895      		ret
 181               	.LFE6:
 183               	.global	LED_set
 185               	LED_set:
 186               	.LFB7:
 187               	.LM24:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM25:
 191 0108 8091 0000 		lds r24,L1
 192 010c 8111      		cpse r24,__zero_reg__
 193 010e 81E0      		ldi r24,lo8(1)
 194               	.L11:
 195 0110 982F      		mov r25,r24
 196               	.LVL0:
 197               	.LM26:
 198 0112 8091 0000 		lds r24,L2
 199 0116 8111      		cpse r24,__zero_reg__
 200 0118 9260      		ori r25,lo8(2)
 201               	.L12:
 202               	.LM27:
 203 011a 8091 0000 		lds r24,L3
 204 011e 8111      		cpse r24,__zero_reg__
 205 0120 9460      		ori r25,lo8(4)
 206               	.L13:
 207               	.LM28:
 208 0122 8091 0000 		lds r24,L4
 209 0126 8111      		cpse r24,__zero_reg__
 210 0128 9860      		ori r25,lo8(8)
 211               	.L14:
 212               	.LM29:
 213 012a 8091 0000 		lds r24,L5
 214 012e 8111      		cpse r24,__zero_reg__
 215 0130 9061      		ori r25,lo8(16)
 216               	.L15:
 217               	.LM30:
 218 0132 8091 0000 		lds r24,L6
 219 0136 8111      		cpse r24,__zero_reg__
 220 0138 9062      		ori r25,lo8(32)
 221               	.L16:
 222               	.LM31:
 223 013a 8BB3      		in r24,59-32
 224 013c 9095      		com r25
 225 013e 9F73      		andi r25,lo8(63)
 226 0140 807C      		andi r24,lo8(-64)
 227 0142 892B      		or r24,r25
 228 0144 8BBB      		out 59-32,r24
 229               	/* epilogue start */
 230               	.LM32:
 231 0146 0895      		ret
 232               	.LFE7:
 234               	.global	out_nibble
 236               	out_nibble:
 237               	.LFB12:
 238               	.LM33:
 239               	.LVL1:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM34:
 243 0148 80FF      		sbrs r24,0
 244 014a 00C0      		rjmp .L19
 245               	.LVL2:
 246 014c 929A      		sbi 50-32,2
 247 014e 00C0      		rjmp .L20
 248               	.L19:
 249 0150 9298      		cbi 50-32,2
 250               	.L20:
 251               	.LM35:
 252 0152 81FF      		sbrs r24,1
 253 0154 00C0      		rjmp .L21
 254 0156 939A      		sbi 50-32,3
 255 0158 00C0      		rjmp .L22
 256               	.L21:
 257 015a 9398      		cbi 50-32,3
 258               	.L22:
 259               	.LM36:
 260 015c 82FF      		sbrs r24,2
 261 015e 00C0      		rjmp .L23
 262 0160 949A      		sbi 50-32,4
 263 0162 00C0      		rjmp .L24
 264               	.L23:
 265 0164 9498      		cbi 50-32,4
 266               	.L24:
 267               	.LM37:
 268 0166 83FF      		sbrs r24,3
 269 0168 00C0      		rjmp .L25
 270 016a 959A      		sbi 50-32,5
 271 016c 0895      		ret
 272               	.L25:
 273 016e 9598      		cbi 50-32,5
 274 0170 0895      		ret
 275               	.LFE12:
 277               	.global	write_to_lcd
 279               	write_to_lcd:
 280               	.LFB13:
 281               	.LM38:
 282               	.LVL3:
 283 0172 1F93      		push r17
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 0174 182F      		mov r17,r24
 287               	.LM39:
 288 0176 979A      		sbi 50-32,7
 289               	.LM40:
 290 0178 8295      		swap r24
 291               	.LVL4:
 292 017a 8F70      		andi r24,lo8(15)
 293 017c 0E94 0000 		call out_nibble
 294               	.LM41:
 295 0180 9798      		cbi 50-32,7
 296               	.LM42:
 297 0182 979A      		sbi 50-32,7
 298               	.LM43:
 299 0184 812F      		mov r24,r17
 300 0186 0E94 0000 		call out_nibble
 301               	.LM44:
 302 018a 9798      		cbi 50-32,7
 303               	.LBB34:
 304               	.LBB35:
 305               	.LBB36:
 306               	.LBB37:
 307               	.LM45:
 308 018c 80ED      		ldi r24,lo8(2000)
 309 018e 97E0      		ldi r25,hi8(2000)
 310               	.LVL5:
 311               	/* #APP */
 312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 313 0190 0197      		1: sbiw r24,1
 314 0192 01F4      		brne 1b
 315               	 ;  0 "" 2
 316               	/* epilogue start */
 317               	/* #NOAPP */
 318               	.LBE37:
 319               	.LBE36:
 320               	.LBE35:
 321               	.LBE34:
 322               	.LM46:
 323 0194 1F91      		pop r17
 324               	.LVL6:
 325 0196 0895      		ret
 326               	.LFE13:
 328               	.global	write_command
 330               	write_command:
 331               	.LFB14:
 332               	.LM47:
 333               	.LVL7:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM48:
 337 0198 9698      		cbi 50-32,6
 338               	.LM49:
 339 019a 0E94 0000 		call write_to_lcd
 340               	.LVL8:
 341               	/* epilogue start */
 342               	.LM50:
 343 019e 0895      		ret
 344               	.LFE14:
 346               	.global	LCD_char
 348               	LCD_char:
 349               	.LFB15:
 350               	.LM51:
 351               	.LVL9:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LM52:
 355 01a0 969A      		sbi 50-32,6
 356               	.LM53:
 357 01a2 0E94 0000 		call write_to_lcd
 358               	.LVL10:
 359               	/* epilogue start */
 360               	.LM54:
 361 01a6 0895      		ret
 362               	.LFE15:
 364               	.global	LCD_puts
 366               	LCD_puts:
 367               	.LFB16:
 368               	.LM55:
 369               	.LVL11:
 370 01a8 CF93      		push r28
 371 01aa DF93      		push r29
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374 01ac EC01      		movw r28,r24
 375 01ae 00C0      		rjmp .L35
 376               	.LVL12:
 377               	.L36:
 378               	.LM56:
 379 01b0 0E94 0000 		call LCD_char
 380               	.LM57:
 381 01b4 2196      		adiw r28,1
 382               	.LVL13:
 383               	.L35:
 384               	.LM58:
 385 01b6 8881      		ld r24,Y
 386 01b8 8823      		tst r24
 387 01ba 01F4      		brne .L36
 388               	/* epilogue start */
 389               	.LM59:
 390 01bc DF91      		pop r29
 391 01be CF91      		pop r28
 392               	.LVL14:
 393 01c0 0895      		ret
 394               	.LFE16:
 396               	.global	LCD_init
 398               	LCD_init:
 399               	.LFB17:
 400               	.LM60:
 401 01c2 1F93      		push r17
 402 01c4 CF93      		push r28
 403 01c6 DF93      		push r29
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM61:
 407 01c8 8A9A      		sbi 49-32,2
 408               	.LM62:
 409 01ca 8B9A      		sbi 49-32,3
 410               	.LM63:
 411 01cc 8C9A      		sbi 49-32,4
 412               	.LM64:
 413 01ce 8D9A      		sbi 49-32,5
 414               	.LM65:
 415 01d0 8F9A      		sbi 49-32,7
 416               	.LM66:
 417 01d2 8E9A      		sbi 49-32,6
 418               	.LBB38:
 419               	.LBB39:
 420               	.LBB40:
 421               	.LBB41:
 422               	.LM67:
 423 01d4 80E3      		ldi r24,lo8(30000)
 424 01d6 95E7      		ldi r25,hi8(30000)
 425               	.LVL15:
 426               	/* #APP */
 427               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 428 01d8 0197      		1: sbiw r24,1
 429 01da 01F4      		brne 1b
 430               	 ;  0 "" 2
 431               	/* #NOAPP */
 432               	.LBE41:
 433               	.LBE40:
 434               	.LBE39:
 435               	.LBE38:
 436               	.LM68:
 437 01dc 9798      		cbi 50-32,7
 438               	.LM69:
 439 01de 9698      		cbi 50-32,6
 440 01e0 10E0      		ldi r17,lo8(0)
 441               	.LVL16:
 442               	.LBB42:
 443               	.LBB43:
 444               	.LBB44:
 445               	.LBB45:
 446               	.LM70:
 447 01e2 C0E1      		ldi r28,lo8(10000)
 448 01e4 D7E2      		ldi r29,hi8(10000)
 449               	.L39:
 450               	.LBE45:
 451               	.LBE44:
 452               	.LBE43:
 453               	.LBE42:
 454               	.LM71:
 455 01e6 979A      		sbi 50-32,7
 456               	.LM72:
 457 01e8 83E0      		ldi r24,lo8(3)
 458               	.LVL17:
 459 01ea 0E94 0000 		call out_nibble
 460               	.LM73:
 461 01ee 9798      		cbi 50-32,7
 462               	.LBB49:
 463               	.LBB48:
 464               	.LBB47:
 465               	.LBB46:
 466               	.LM74:
 467 01f0 CE01      		movw r24,r28
 468               	.LVL18:
 469               	/* #APP */
 470               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 471 01f2 0197      		1: sbiw r24,1
 472 01f4 01F4      		brne 1b
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.LBE46:
 476               	.LBE47:
 477               	.LBE48:
 478               	.LBE49:
 479               	.LM75:
 480 01f6 1F5F      		subi r17,lo8(-(1))
 481 01f8 1330      		cpi r17,lo8(3)
 482 01fa 01F4      		brne .L39
 483               	.LM76:
 484 01fc 979A      		sbi 50-32,7
 485               	.LM77:
 486 01fe 82E0      		ldi r24,lo8(2)
 487               	.LVL19:
 488 0200 0E94 0000 		call out_nibble
 489               	.LM78:
 490 0204 9798      		cbi 50-32,7
 491               	.LBB50:
 492               	.LBB51:
 493               	.LBB52:
 494               	.LBB53:
 495               	.LM79:
 496 0206 80ED      		ldi r24,lo8(2000)
 497 0208 97E0      		ldi r25,hi8(2000)
 498               	.LVL20:
 499               	/* #APP */
 500               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 501 020a 0197      		1: sbiw r24,1
 502 020c 01F4      		brne 1b
 503               	 ;  0 "" 2
 504               	/* #NOAPP */
 505               	.LBE53:
 506               	.LBE52:
 507               	.LBE51:
 508               	.LBE50:
 509               	.LM80:
 510 020e 88E2      		ldi r24,lo8(40)
 511               	.LVL21:
 512 0210 0E94 0000 		call write_command
 513               	.LM81:
 514 0214 88E0      		ldi r24,lo8(8)
 515 0216 0E94 0000 		call write_command
 516               	.LM82:
 517 021a 81E0      		ldi r24,lo8(1)
 518 021c 0E94 0000 		call write_command
 519               	.LM83:
 520 0220 86E0      		ldi r24,lo8(6)
 521 0222 0E94 0000 		call write_command
 522               	.LM84:
 523 0226 8CE0      		ldi r24,lo8(12)
 524 0228 0E94 0000 		call write_command
 525               	/* epilogue start */
 526               	.LM85:
 527 022c DF91      		pop r29
 528 022e CF91      		pop r28
 529 0230 1F91      		pop r17
 530               	.LVL22:
 531 0232 0895      		ret
 532               	.LFE17:
 534               	.global	LCD_xy
 536               	LCD_xy:
 537               	.LFB18:
 538               	.LM86:
 539               	.LVL23:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM87:
 543 0234 8068      		ori r24,lo8(-128)
 544               	.LVL24:
 545 0236 6295      		swap r22
 546               	.LVL25:
 547 0238 660F      		lsl r22
 548 023a 660F      		lsl r22
 549 023c 607C      		andi r22,lo8(-64)
 550 023e 862B      		or r24,r22
 551 0240 0E94 0000 		call write_command
 552               	.LVL26:
 553               	/* epilogue start */
 554               	.LM88:
 555 0244 0895      		ret
 556               	.LFE18:
 558               	.global	LCD_clr
 560               	LCD_clr:
 561               	.LFB19:
 562               	.LM89:
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565               	.LM90:
 566 0246 81E0      		ldi r24,lo8(1)
 567 0248 0E94 0000 		call write_command
 568               	.LM91:
 569 024c 82E0      		ldi r24,lo8(2)
 570 024e 0E94 0000 		call write_command
 571               	/* epilogue start */
 572               	.LM92:
 573 0252 0895      		ret
 574               	.LFE19:
 576               	.global	__vector_13
 578               	__vector_13:
 579               	.LFB20:
 580               	.LM93:
 581 0254 1F92      		push __zero_reg__
 582 0256 0F92      		push r0
 583 0258 0FB6      		in r0,__SREG__
 584 025a 0F92      		push r0
 585 025c 1124      		clr __zero_reg__
 586 025e 8F93      		push r24
 587 0260 9F93      		push r25
 588 0262 EF93      		push r30
 589 0264 FF93      		push r31
 590               	/* prologue: Signal */
 591               	/* frame size = 0 */
 592               	.LM94:
 593 0266 8091 0000 		lds r24,x_in
 594 026a E82F      		mov r30,r24
 595 026c F0E0      		ldi r31,lo8(0)
 596 026e 9CB1      		in r25,44-32
 597 0270 E050      		subi r30,lo8(-(frame_in))
 598 0272 F040      		sbci r31,hi8(-(frame_in))
 599 0274 9083      		st Z,r25
 600 0276 8F5F      		subi r24,lo8(-(1))
 601 0278 8093 0000 		sts x_in,r24
 602               	.LM95:
 603 027c 9091 0000 		lds r25,x_in
 604 0280 8091 0000 		lds r24,FRAME_IN_SIZE
 605 0284 9817      		cp r25,r24
 606 0286 00F0      		brlo .L47
 607               	.LM96:
 608 0288 1092 0000 		sts x_in,__zero_reg__
 609               	.LM97:
 610 028c 81E0      		ldi r24,lo8(1)
 611 028e 8093 0000 		sts rozpoczeto_transmisje,r24
 612               	.L47:
 613               	.LM98:
 614 0292 5F98      		cbi 43-32,7
 615               	/* epilogue start */
 616               	.LM99:
 617 0294 FF91      		pop r31
 618 0296 EF91      		pop r30
 619 0298 9F91      		pop r25
 620 029a 8F91      		pop r24
 621 029c 0F90      		pop r0
 622 029e 0FBE      		out __SREG__,r0
 623 02a0 0F90      		pop r0
 624 02a2 1F90      		pop __zero_reg__
 625 02a4 1895      		reti
 626               	.LFE20:
 628               	.global	UART_init
 630               	UART_init:
 631               	.LFB21:
 632               	.LM100:
 633               	.LVL27:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM101:
 637               	/* #APP */
 638               	 ;  43 "../Include/../Include/SPAVR/rslib.h" 1
 639 02a6 F894      		cli
 640               	 ;  0 "" 2
 641               	.LM102:
 642               	/* #NOAPP */
 643 02a8 20EC      		ldi r18,lo8(4800)
 644 02aa 32E1      		ldi r19,hi8(4800)
 645 02ac 40E0      		ldi r20,hlo8(4800)
 646 02ae 50E0      		ldi r21,hhi8(4800)
 647 02b0 0E94 0000 		call __divmodsi4
 648               	.LVL28:
 649 02b4 2230      		cpi r18,lo8(2)
 650 02b6 01F0      		breq .L52
 651 02b8 2330      		cpi r18,lo8(3)
 652 02ba 00F4      		brsh .L55
 653 02bc 2130      		cpi r18,lo8(1)
 654 02be 01F4      		brne .L50
 655 02c0 00C0      		rjmp .L59
 656               	.L55:
 657 02c2 2430      		cpi r18,lo8(4)
 658 02c4 01F0      		breq .L53
 659 02c6 2C30      		cpi r18,lo8(12)
 660 02c8 01F4      		brne .L50
 661 02ca 00C0      		rjmp .L60
 662               	.L59:
 663               	.LM103:
 664 02cc 10BC      		out 64-32,__zero_reg__
 665 02ce 87E6      		ldi r24,lo8(103)
 666 02d0 00C0      		rjmp .L58
 667               	.L52:
 668               	.LM104:
 669 02d2 10BC      		out 64-32,__zero_reg__
 670 02d4 83E3      		ldi r24,lo8(51)
 671               	.L58:
 672 02d6 89B9      		out 41-32,r24
 673 02d8 90E0      		ldi r25,lo8(0)
 674               	.LVL29:
 675 02da 00C0      		rjmp .L56
 676               	.LVL30:
 677               	.L53:
 678               	.LM105:
 679 02dc 10BC      		out 64-32,__zero_reg__
 680 02de 89E1      		ldi r24,lo8(25)
 681 02e0 00C0      		rjmp .L58
 682               	.L60:
 683               	.LM106:
 684 02e2 10BC      		out 64-32,__zero_reg__
 685 02e4 88E0      		ldi r24,lo8(8)
 686 02e6 00C0      		rjmp .L58
 687               	.L50:
 688               	.LM107:
 689 02e8 10BC      		out 64-32,__zero_reg__
 690 02ea 89E1      		ldi r24,lo8(25)
 691 02ec 89B9      		out 41-32,r24
 692 02ee 91E0      		ldi r25,lo8(1)
 693               	.LVL31:
 694               	.L56:
 695               	.LM108:
 696 02f0 86E8      		ldi r24,lo8(-122)
 697 02f2 80BD      		out 64-32,r24
 698               	.LM109:
 699 02f4 88E9      		ldi r24,lo8(-104)
 700 02f6 8AB9      		out 42-32,r24
 701               	.LM110:
 702               	/* #APP */
 703               	 ;  68 "../Include/../Include/SPAVR/rslib.h" 1
 704 02f8 7894      		sei
 705               	 ;  0 "" 2
 706               	.LM111:
 707               	/* #NOAPP */
 708 02fa 892F      		mov r24,r25
 709               	/* epilogue start */
 710 02fc 0895      		ret
 711               	.LFE21:
 713               	.global	checkCRC
 715               	checkCRC:
 716               	.LFB22:
 717               	.LM112:
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720               	.LM113:
 721 02fe 40E0      		ldi r20,lo8(0)
 722               	.LVL32:
 723 0300 55E5      		ldi r21,lo8(85)
 724               	.LVL33:
 725 0302 00C0      		rjmp .L62
 726               	.L63:
 727               	.LM114:
 728 0304 8081      		ld r24,Z
 729 0306 5827      		eor r21,r24
 730               	.LM115:
 731 0308 4F5F      		subi r20,lo8(-(1))
 732               	.L62:
 733 030a 242F      		mov r18,r20
 734 030c 30E0      		ldi r19,lo8(0)
 735 030e 8091 0000 		lds r24,FRAME_IN_SIZE
 736 0312 90E0      		ldi r25,lo8(0)
 737 0314 0197      		sbiw r24,1
 738 0316 F901      		movw r30,r18
 739 0318 E050      		subi r30,lo8(-(frame_in))
 740 031a F040      		sbci r31,hi8(-(frame_in))
 741 031c 2817      		cp r18,r24
 742 031e 3907      		cpc r19,r25
 743 0320 04F0      		brlt .L63
 744               	.LM116:
 745 0322 8081      		ld r24,Z
 746 0324 90E0      		ldi r25,lo8(0)
 747 0326 5817      		cp r21,r24
 748 0328 01F4      		brne .L64
 749 032a 91E0      		ldi r25,lo8(1)
 750               	.L64:
 751               	.LM117:
 752 032c 892F      		mov r24,r25
 753               	/* epilogue start */
 754 032e 0895      		ret
 755               	.LFE22:
 757               	.global	SYM_init
 759               	SYM_init:
 760               	.LFB23:
 761               	.LM118:
 762               	.LVL34:
 763 0330 EF92      		push r14
 764 0332 FF92      		push r15
 765 0334 0F93      		push r16
 766 0336 1F93      		push r17
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769 0338 7B01      		movw r14,r22
 770 033a 8C01      		movw r16,r24
 771               	.LM119:
 772 033c E42F      		mov r30,r20
 773 033e F0E0      		ldi r31,lo8(0)
 774 0340 E131      		cpi r30,17
 775 0342 F105      		cpc r31,__zero_reg__
 776 0344 00F0      		brlo .L67
 777               	.LVL35:
 778 0346 82E0      		ldi r24,lo8(2)
 779 0348 00C0      		rjmp .L68
 780               	.L67:
 781               	.LM120:
 782 034a 2131      		cpi r18,lo8(17)
 783 034c 00F0      		brlo .L69
 784 034e 83E0      		ldi r24,lo8(3)
 785 0350 00C0      		rjmp .L68
 786               	.L69:
 787               	.LM121:
 788 0352 CF01      		movw r24,r30
 789 0354 0296      		adiw r24,2
 790 0356 880F      		lsl r24
 791 0358 991F      		rol r25
 792 035a 8932      		cpi r24,41
 793 035c 9105      		cpc r25,__zero_reg__
 794 035e 00F0      		brlo .L70
 795 0360 84E0      		ldi r24,lo8(4)
 796 0362 00C0      		rjmp .L68
 797               	.L70:
 798               	.LM122:
 799               	/* #APP */
 800               	 ;  94 "../Include/../Include/SPAVR/rslib.h" 1
 801 0364 F894      		cli
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804 0366 A0E0      		ldi r26,lo8(0)
 805 0368 B0E0      		ldi r27,hi8(0)
 806               	.L71:
 807               	.LM123:
 808 036a FD01      		movw r30,r26
 809 036c E050      		subi r30,lo8(-(frame_in))
 810 036e F040      		sbci r31,hi8(-(frame_in))
 811 0370 1082      		st Z,__zero_reg__
 812 0372 1196      		adiw r26,1
 813 0374 A832      		cpi r26,40
 814 0376 B105      		cpc r27,__zero_reg__
 815 0378 01F4      		brne .L71
 816               	.LM124:
 817 037a 1092 0000 		sts bWy,__zero_reg__
 818 037e 1092 0000 		sts bWy+1,__zero_reg__
 819 0382 E0E0      		ldi r30,lo8(aWy)
 820 0384 F0E0      		ldi r31,hi8(aWy)
 821               	.L72:
 822               	.LM125:
 823 0386 1192      		st Z+,__zero_reg__
 824 0388 1192      		st Z+,__zero_reg__
 825 038a 30E0      		ldi r19,hi8(aWy+32)
 826 038c E030      		cpi r30,lo8(aWy+32)
 827 038e F307      		cpc r31,r19
 828 0390 01F4      		brne .L72
 829               	.LM126:
 830 0392 8093 0000 		sts FRAME_IN_SIZE,r24
 831               	.LM127:
 832 0396 2093 0000 		sts OUT_ILE_CALKOWITYCH,r18
 833               	.LM128:
 834 039a 4093 0000 		sts IN_ILE_CALKOWITYCH,r20
 835               	.LM129:
 836 039e C801      		movw r24,r16
 837 03a0 B701      		movw r22,r14
 838 03a2 0E94 0000 		call UART_init
 839               	.LVL36:
 840 03a6 8823      		tst r24
 841 03a8 01F0      		breq .L73
 842 03aa 81E0      		ldi r24,lo8(1)
 843 03ac 00C0      		rjmp .L68
 844               	.L73:
 845               	.LM130:
 846 03ae 1092 0000 		sts x_in,__zero_reg__
 847               	.LM131:
 848 03b2 1092 0000 		sts rozpoczeto_transmisje,__zero_reg__
 849               	.LM132:
 850               	/* #APP */
 851               	 ;  109 "../Include/../Include/SPAVR/rslib.h" 1
 852 03b6 7894      		sei
 853               	 ;  0 "" 2
 854               	.LM133:
 855               	/* #NOAPP */
 856 03b8 3091 0000 		lds r19,bWe
 857 03bc 832F      		mov r24,r19
 858 03be 8170      		andi r24,lo8(1)
 859 03c0 8093 0000 		sts X1,r24
 860               	.LM134:
 861 03c4 832F      		mov r24,r19
 862 03c6 90E0      		ldi r25,lo8(0)
 863 03c8 9695      		lsr r25
 864 03ca 8795      		ror r24
 865 03cc 282F      		mov r18,r24
 866 03ce 2170      		andi r18,lo8(1)
 867 03d0 2093 0000 		sts X2,r18
 868               	.LM135:
 869 03d4 9695      		lsr r25
 870 03d6 8795      		ror r24
 871 03d8 282F      		mov r18,r24
 872 03da 2170      		andi r18,lo8(1)
 873 03dc 2093 0000 		sts X3,r18
 874               	.LM136:
 875 03e0 9695      		lsr r25
 876 03e2 8795      		ror r24
 877 03e4 282F      		mov r18,r24
 878 03e6 2170      		andi r18,lo8(1)
 879 03e8 2093 0000 		sts X4,r18
 880               	.LM137:
 881 03ec 9695      		lsr r25
 882 03ee 8795      		ror r24
 883 03f0 282F      		mov r18,r24
 884 03f2 2170      		andi r18,lo8(1)
 885 03f4 2093 0000 		sts X5,r18
 886               	.LM138:
 887 03f8 9695      		lsr r25
 888 03fa 8795      		ror r24
 889 03fc 282F      		mov r18,r24
 890 03fe 2170      		andi r18,lo8(1)
 891 0400 2093 0000 		sts X6,r18
 892               	.LM139:
 893 0404 9695      		lsr r25
 894 0406 8795      		ror r24
 895 0408 8170      		andi r24,lo8(1)
